Addr	OpCode	OpCode2	Op
0072	ffff	0000	
0074	ffff	0000	
0076	ffff	0000	
0078	ffff	0000	
007a	ffff	0000	
007c	ffff	0000	
007e	ffff	0000	
0080	ffff	0000	
0082	ffff	0000	
0084	ffff	0000	
0086	ffff	0000	
0088	ffff	0000	
008a	ffff	0000	
008c	ffff	0000	
008e	ffff	0000	
0090	ffff	0000	
0092	ffff	0000	
0094	ffff	0000	
0096	ffff	0000	
0098	ffff	0000	
009a	ffff	0000	
009c	ffff	0000	
009e	ffff	0000	
00a0	ffff	0000	
00a2	ffff	0000	
00a4	ffff	0000	
00a6	ffff	0000	
00a8	ffff	0000	
00aa	ffff	0000	
00ac	ffff	0000	
00ae	ffff	0000	
00b0	ffff	0000	
00b2	ffff	0000	
00b4	ffff	0000	
00b6	ffff	0000	
00b8	ffff	0000	
00ba	ffff	0000	
00bc	ffff	0000	
00be	ffff	0000	
00c0	ffff	0000	
00c2	ffff	0000	
00c4	ffff	0000	
00c6	ffff	0000	
00c8	ffff	0000	
00ca	ffff	0000	
00cc	ffff	0000	
00ce	ffff	0000	
00d0	ffff	0000	
00d2	ffff	0000	
00d4	ffff	0000	
00d6	ffff	0000	
00d8	ffff	0000	
00da	ffff	0000	
00dc	ffff	0000	
00de	ffff	0000	
00e0	ffff	0000	
00e2	ffff	0000	
00e4	ffff	0000	
00e6	ffff	0000	
00e8	ffff	0000	
00ea	ffff	0000	
00ec	ffff	0000	
00ee	ffff	0000	
00f0	ffff	0000	
00f2	ffff	0000	
00f4	ffff	0000	
00f6	ffff	0000	
00f8	ffff	0000	
00fa	ffff	0000	
00fc	ffff	0000	
00fe	ffff	0000	
0100	ffff	0000	
0102	ffff	0000	
0104	ffff	0000	
0106	ffff	0000	
0108	ffff	0000	
010a	ffff	0000	
010c	ffff	0000	
010e	ffff	0000	
0110	ffff	0000	
0112	ffff	0000	
0114	ffff	0000	
0116	ffff	0000	
0118	ffff	0000	
011a	ffff	0000	
011c	ffff	0000	
011e	ffff	0000	
0120	ffff	0000	
0122	ffff	0000	
0124	ffff	0000	
0126	ffff	0000	
0128	ffff	0000	
012a	ffff	0000	
012c	ffff	0000	
012e	ffff	0000	
0130	ffff	0000	
0132	ffff	0000	
0134	ffff	0000	
0136	ffff	0000	
0138	ffff	0000	
013a	ffff	0000	
013c	ffff	0000	
013e	ffff	0000	
0140	ffff	0000	
0142	ffff	0000	
0144	ffff	0000	
0146	ffff	0000	
0148	ffff	0000	
014a	ffff	0000	
014c	ffff	0000	
014e	ffff	0000	
0150	ffff	0000	
0152	ffff	0000	
0154	ffff	0000	
0156	ffff	0000	
0158	ffff	0000	
015a	ffff	0000	
015c	ffff	0000	
015e	ffff	0000	
0160	ffff	0000	
0162	ffff	0000	
0164	ffff	0000	
0166	ffff	0000	
0168	ffff	0000	
016a	ffff	0000	
016c	ffff	0000	
016e	ffff	0000	
0170	ffff	0000	
0172	ffff	0000	
0174	ffff	0000	
0176	ffff	0000	
0178	ffff	0000	
017a	ffff	0000	
017c	ffff	0000	
017e	ffff	0000	
0180	ffff	0000	
0182	ffff	0000	
0184	ffff	0000	
0186	ffff	0000	
0188	ffff	0000	
018a	ffff	0000	
018c	ffff	0000	
018e	ffff	0000	
0190	ffff	0000	
0192	ffff	0000	
0194	ffff	0000	
0196	ffff	0000	
0198	ffff	0000	
019a	ffff	0000	
019c	ffff	0000	
019e	ffff	0000	
01a0	ffff	0000	
01a2	ffff	0000	
01a4	ffff	0000	
01a6	ffff	0000	
01a8	ffff	0000	
01aa	ffff	0000	
01ac	ffff	0000	
01ae	ffff	0000	
01b0	ffff	0000	
01b2	ffff	0000	
01b4	ffff	0000	
01b6	ffff	0000	
01b8	ffff	0000	
01ba	ffff	0000	
01bc	ffff	0000	
01be	ffff	0000	
01c0	ffff	0000	
01c2	ffff	0000	
01c4	ffff	0000	
01c6	ffff	0000	
01c8	ffff	0000	
01ca	ffff	0000	
01cc	ffff	0000	
01ce	ffff	0000	
01d0	ffff	0000	
01d2	ffff	0000	
01d4	ffff	0000	
01d6	ffff	0000	
01d8	ffff	0000	
01da	ffff	0000	
01dc	ffff	0000	
01de	ffff	0000	
01e0	ffff	0000	
01e2	ffff	0000	
01e4	ffff	0000	
01e6	ffff	0000	
01e8	ffff	0000	
01ea	ffff	0000	
01ec	ffff	0000	
01ee	ffff	0000	
01f0	ffff	0000	
01f2	ffff	0000	
01f4	ffff	0000	
01f6	ffff	0000	
01f8	ffff	0000	
01fa	ffff	0000	
01fc	ffff	0000	
01fe	ffff	0000	
0000	0203		RETURN
0001	0203		RETURN
0002	0203		RETURN
0003	0100		CLEAR
0004	0114	1a83	PUSH Bank0[0350].Bit(3)
0006	0201	000e	JUMPZ(POP1) 000e
0008	0100		CLEAR
0009	0110	0001	PUSH #0001
000b	034c		SetSubmarineType(POP1)
000c	0200	0017	JUMP 0017
000e	0100		CLEAR
000f	0114	1a92	PUSH Bank0[0352].Bit(2)
0011	0201	0017	JUMPZ(POP1) 0017
0013	0100		CLEAR
0014	0110	0000	PUSH #0000
0016	034c		SetSubmarineType(POP1)
0017	0100		CLEAR
0018	011b	0005	PUSH GetSpecial(0005)
001a	0110	0000	PUSH #0000
001c	0070		PUSH POP2 == POP1
001d	0201	00b5	JUMPZ(POP1) 00b5
001f	0100		CLEAR
0020	0114	03dc	PUSH Bank0[007b].Bit(4)
0022	0017		PUSH !POP1
0023	0201	0037	JUMPZ(POP1) 0037
0025	0100		CLEAR
0026	0114	1a83	PUSH Bank0[0350].Bit(3)
0028	0110	0001	PUSH #0001
002a	0070		PUSH POP2 == POP1
002b	0114	1a92	PUSH Bank0[0352].Bit(2)
002d	0110	0001	PUSH #0001
002f	0070		PUSH POP2 == POP1
0030	00c0		PUSH POP2 || POP1
0031	0201	0037	JUMPZ(POP1) 0037
0033	0100		CLEAR
0034	0110	001e	PUSH #001e
0036	0300		LoadAndInitModel(POP1)
0037	0100		CLEAR
0038	0114	1a83	PUSH Bank0[0350].Bit(3)
003a	0201	0040	JUMPZ(POP1) 0040
003c	0100		CLEAR
003d	0110	001c	PUSH #001c
003f	0300		LoadAndInitModel(POP1)
0040	0100		CLEAR
0041	0110	0012	PUSH #0012
0043	0300		LoadAndInitModel(POP1)
0044	0100		CLEAR
0045	0110	0011	PUSH #0011
0047	0300		LoadAndInitModel(POP1)
0048	0100		CLEAR
0049	0114	1a91	PUSH Bank0[0352].Bit(1)
004b	0017		PUSH !POP1
004c	0201	0052	JUMPZ(POP1) 0052
004e	0100		CLEAR
004f	0110	001a	PUSH #001a
0051	0300		LoadAndInitModel(POP1)
0052	0100		CLEAR
0053	0114	1a83	PUSH Bank0[0350].Bit(3)
0055	0201	005b	JUMPZ(POP1) 005b
0057	0100		CLEAR
0058	0110	000d	PUSH #000d
005a	0300		LoadAndInitModel(POP1)
005b	0100		CLEAR
005c	0114	1a92	PUSH Bank0[0352].Bit(2)
005e	0201	0064	JUMPZ(POP1) 0064
0060	0100		CLEAR
0061	0110	000d	PUSH #000d
0063	0300		LoadAndInitModel(POP1)
0064	0302		SetCurrentEntityAsPlayerEntity()
0065	0100		CLEAR
0066	011b	0006	PUSH GetSpecial(0006)
0068	0110	0000	PUSH #0000
006a	0070		PUSH POP2 == POP1
006b	0201	006f	JUMPZ(POP1) 006f
006d	0200	00b3	JUMP 00b3
006f	0100		CLEAR
0070	011b	0006	PUSH GetSpecial(0006)
0072	0110	001f	PUSH #001f
0074	0070		PUSH POP2 == POP1
0075	0201	0085	JUMPZ(POP1) 0085
0077	0100		CLEAR
0078	0110	0010	PUSH #0010
007a	0110	0012	PUSH #0012
007c	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
007d	0100		CLEAR
007e	0110	0648	PUSH #0648
0080	0110	1b20	PUSH #1b20
0082	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0083	0200	00b3	JUMP 00b3
0085	0100		CLEAR
0086	011b	0006	PUSH GetSpecial(0006)
0088	0110	002a	PUSH #002a
008a	0070		PUSH POP2 == POP1
008b	0201	009b	JUMPZ(POP1) 009b
008d	0100		CLEAR
008e	0110	0014	PUSH #0014
0090	0110	0012	PUSH #0012
0092	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
0093	0100		CLEAR
0094	0110	0bf3	PUSH #0bf3
0096	0110	08d0	PUSH #08d0
0098	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0099	0200	00b3	JUMP 00b3
009b	0100		CLEAR
009c	011b	0006	PUSH GetSpecial(0006)
009e	0110	0038	PUSH #0038
00a0	0070		PUSH POP2 == POP1
00a1	0201	00b3	JUMPZ(POP1) 00b3
00a3	0100		CLEAR
00a4	011b	0000	PUSH GetSpecial(0000)
00a6	011b	0001	PUSH GetSpecial(0001)
00a8	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
00a9	0100		CLEAR
00aa	011f	0002	PUSH GetSpecial(0002)
00ac	011f	0003	PUSH GetSpecial(0003)
00ae	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
00af	0100		CLEAR
00b0	011b	0004	PUSH GetSpecial(0004)
00b2	0304		ActiveEntity.SetDirectionAndFacing(POP1)
00b3	0200	00fb	JUMP 00fb
00b5	0100		CLEAR
00b6	0114	03dc	PUSH Bank0[007b].Bit(4)
00b8	0017		PUSH !POP1
00b9	0201	00cd	JUMPZ(POP1) 00cd
00bb	0100		CLEAR
00bc	0114	1a83	PUSH Bank0[0350].Bit(3)
00be	0110	0001	PUSH #0001
00c0	0070		PUSH POP2 == POP1
00c1	0114	1a92	PUSH Bank0[0352].Bit(2)
00c3	0110	0001	PUSH #0001
00c5	0070		PUSH POP2 == POP1
00c6	00c0		PUSH POP2 || POP1
00c7	0201	00cd	JUMPZ(POP1) 00cd
00c9	0100		CLEAR
00ca	0110	001e	PUSH #001e
00cc	0300		LoadAndInitModel(POP1)
00cd	0100		CLEAR
00ce	0114	1a83	PUSH Bank0[0350].Bit(3)
00d0	0201	00d6	JUMPZ(POP1) 00d6
00d2	0100		CLEAR
00d3	0110	001c	PUSH #001c
00d5	0300		LoadAndInitModel(POP1)
00d6	0100		CLEAR
00d7	0110	0012	PUSH #0012
00d9	0300		LoadAndInitModel(POP1)
00da	0100		CLEAR
00db	0110	0011	PUSH #0011
00dd	0300		LoadAndInitModel(POP1)
00de	0100		CLEAR
00df	0114	1a91	PUSH Bank0[0352].Bit(1)
00e1	0017		PUSH !POP1
00e2	0201	00e8	JUMPZ(POP1) 00e8
00e4	0100		CLEAR
00e5	0110	001a	PUSH #001a
00e7	0300		LoadAndInitModel(POP1)
00e8	0100		CLEAR
00e9	0114	1a83	PUSH Bank0[0350].Bit(3)
00eb	0201	00f1	JUMPZ(POP1) 00f1
00ed	0100		CLEAR
00ee	0110	000d	PUSH #000d
00f0	0300		LoadAndInitModel(POP1)
00f1	0100		CLEAR
00f2	0114	1a92	PUSH Bank0[0352].Bit(2)
00f4	0201	00fa	JUMPZ(POP1) 00fa
00f6	0100		CLEAR
00f7	0110	000d	PUSH #000d
00f9	0300		LoadAndInitModel(POP1)
00fa	0302		SetCurrentEntityAsPlayerEntity()
00fb	0100		CLEAR
00fc	0110	0000	PUSH #0000
00fe	0110	0001	PUSH #0001
0100	0310		SetActivePoint(POP2, POP1)
0101	0100		CLEAR
0102	0110	000c	PUSH #000c
0104	0110	0011	PUSH #0011
0106	0311		SetPointMeshCoordsXZ(POP2, POP1)
0107	0100		CLEAR
0108	0110	1095	PUSH #1095
010a	0110	10ca	PUSH #10ca
010c	0312		SetPointCoordsInMeshXZ(POP2, POP1)
010d	0100		CLEAR
010e	0110	00ff	PUSH #00ff
0110	0110	00ff	PUSH #00ff
0112	0110	00ff	PUSH #00ff
0114	0313		SetPointTerrainBGR(POP3, POP2, POP1)
0115	0100		CLEAR
0116	0110	0005	PUSH #0005
0118	0110	0005	PUSH #0005
011a	0314		SetPointDropoffParams(POP2, POP1)
011b	0100		CLEAR
011c	0110	0003	PUSH #0003
011e	0110	0000	PUSH #0000
0120	0310		SetActivePoint(POP2, POP1)
0121	0100		CLEAR
0122	0110	0012	PUSH #0012
0124	0110	0010	PUSH #0010
0126	0311		SetPointMeshCoordsXZ(POP2, POP1)
0127	0100		CLEAR
0128	0110	0fa0	PUSH #0fa0
012a	0110	1388	PUSH #1388
012c	0312		SetPointCoordsInMeshXZ(POP2, POP1)
012d	0100		CLEAR
012e	0110	0004	PUSH #0004
0130	0110	0000	PUSH #0000
0132	0310		SetActivePoint(POP2, POP1)
0133	0100		CLEAR
0134	0110	0014	PUSH #0014
0136	0110	0011	PUSH #0011
0138	0311		SetPointMeshCoordsXZ(POP2, POP1)
0139	0100		CLEAR
013a	0110	033c	PUSH #033c
013c	0110	01f4	PUSH #01f4
013e	0312		SetPointCoordsInMeshXZ(POP2, POP1)
013f	0100		CLEAR
0140	0110	0005	PUSH #0005
0142	0110	0000	PUSH #0000
0144	0310		SetActivePoint(POP2, POP1)
0145	0100		CLEAR
0146	0110	0013	PUSH #0013
0148	0110	0013	PUSH #0013
014a	0311		SetPointMeshCoordsXZ(POP2, POP1)
014b	0100		CLEAR
014c	0110	14a8	PUSH #14a8
014e	0110	1399	PUSH #1399
0150	0312		SetPointCoordsInMeshXZ(POP2, POP1)
0151	0100		CLEAR
0152	0110	0006	PUSH #0006
0154	0110	0000	PUSH #0000
0156	0310		SetActivePoint(POP2, POP1)
0157	0100		CLEAR
0158	0110	0012	PUSH #0012
015a	0110	0014	PUSH #0014
015c	0311		SetPointMeshCoordsXZ(POP2, POP1)
015d	0100		CLEAR
015e	0110	1903	PUSH #1903
0160	0110	1416	PUSH #1416
0162	0312		SetPointCoordsInMeshXZ(POP2, POP1)
0163	0100		CLEAR
0164	0110	0007	PUSH #0007
0166	0110	0000	PUSH #0000
0168	0310		SetActivePoint(POP2, POP1)
0169	0100		CLEAR
016a	0110	0011	PUSH #0011
016c	0110	0013	PUSH #0013
016e	0311		SetPointMeshCoordsXZ(POP2, POP1)
016f	0100		CLEAR
0170	0110	1f48	PUSH #1f48
0172	0110	0dd6	PUSH #0dd6
0174	0312		SetPointCoordsInMeshXZ(POP2, POP1)
0175	0100		CLEAR
0176	0110	0008	PUSH #0008
0178	0110	0000	PUSH #0000
017a	0310		SetActivePoint(POP2, POP1)
017b	0100		CLEAR
017c	0110	0012	PUSH #0012
017e	0110	0011	PUSH #0011
0180	0311		SetPointMeshCoordsXZ(POP2, POP1)
0181	0100		CLEAR
0182	0110	0ef7	PUSH #0ef7
0184	0110	1c81	PUSH #1c81
0186	0312		SetPointCoordsInMeshXZ(POP2, POP1)
0187	0203		RETURN
0188	0100		CLEAR
0189	0110	0000	PUSH #0000
018b	0307		SetControlsEnabled(POP1)
018c	0100		CLEAR
018d	0110	000b	PUSH #000b
018f	031d		PlaySoundEffect(POP1)
0190	0100		CLEAR
0191	0110	001e	PUSH #001e
0193	0336		ActiveEntity.SetMoveSpeedHonoringWalkmesh(Speed=POP1)
0194	0100		CLEAR
0195	011b	0004	PUSH GetSpecial(0004)
0197	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0198	0100		CLEAR
0199	011b	0004	PUSH GetSpecial(0004)
019b	0110	0080	PUSH #0080
019d	0040		PUSH POP2 + POP1
019e	0328		SetActiveEntityDirection(POP1)
019f	0100		CLEAR
01a0	0110	00fa	PUSH #00fa
01a2	0110	0000	PUSH #0000
01a4	033b		FadeOut(POP2, POP1)
01a5	0100		CLEAR
01a6	0110	0003	PUSH #0003
01a8	0305		SetNumWaitFrames(POP1)
01a9	0306		Wait()
01aa	0100		CLEAR
01ab	0110	00fa	PUSH #00fa
01ad	0110	0000	PUSH #0000
01af	0348		FadeIn(POP2, POP1)
01b0	0100		CLEAR
01b1	0110	0002	PUSH #0002
01b3	0305		SetNumWaitFrames(POP1)
01b4	0306		Wait()
01b5	0100		CLEAR
01b6	0110	0000	PUSH #0000
01b8	0303		ActiveEntity.SetMoveSpeed(POP1)
01b9	0203		RETURN
01ba	0100		CLEAR
01bb	0110	0012	PUSH #0012
01bd	0019		PUSH ActiveEntity.GetDistanceToModel(POP1)
01be	0110	0050	PUSH #0050
01c0	0062		PUSH POP2 <= POP1
01c1	0201	01c4	JUMPZ(POP1) 01c4
01c3	030d		Op30d()
01c4	0203		RETURN
01c5	0100		CLEAR
01c6	011b	0005	PUSH GetSpecial(0005)
01c8	0110	0000	PUSH #0000
01ca	0070		PUSH POP2 == POP1
01cb	0201	01e9	JUMPZ(POP1) 01e9
01cd	0100		CLEAR
01ce	011b	0006	PUSH GetSpecial(0006)
01d0	0110	002a	PUSH #002a
01d2	0070		PUSH POP2 == POP1
01d3	0201	01e9	JUMPZ(POP1) 01e9
01d5	0100		CLEAR
01d6	0114	03d2	PUSH Bank0[007a].Bit(2)
01d8	0017		PUSH !POP1
01d9	0201	01e9	JUMPZ(POP1) 01e9
01db	0100		CLEAR
01dc	0110	0000	PUSH #0000
01de	0307		SetControlsEnabled(POP1)
01df	0100		CLEAR
01e0	0110	003c	PUSH #003c
01e2	0305		SetNumWaitFrames(POP1)
01e3	0306		Wait()
01e4	033c		SetFieldEntryPoint()
01e5	0100		CLEAR
01e6	0110	0001	PUSH #0001
01e8	0307		SetControlsEnabled(POP1)
01e9	0203		RETURN
01ea	0100		CLEAR
01eb	0110	0014	PUSH #0014
01ed	0110	0011	PUSH #0011
01ef	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
01f0	0100		CLEAR
01f1	0110	102d	PUSH #102d
01f3	0110	0b8d	PUSH #0b8d
01f5	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
01f6	0100		CLEAR
01f7	0110	0000	PUSH #0000
01f9	0304		ActiveEntity.SetDirectionAndFacing(POP1)
01fa	0203		RETURN
01fb	0100		CLEAR
01fc	011b	0008	PUSH GetSpecial(0008)
01fe	0110	000d	PUSH #000d
0200	0070		PUSH POP2 == POP1
0201	0201	0212	JUMPZ(POP1) 0212
0203	0100		CLEAR
0204	011b	0008	PUSH GetSpecial(0008)
0206	0019		PUSH ActiveEntity.GetDistanceToModel(POP1)
0207	0110	003c	PUSH #003c
0209	0062		PUSH POP2 <= POP1
020a	0201	0212	JUMPZ(POP1) 0212
020c	0100		CLEAR
020d	0110	001f	PUSH #001f
020f	0110	0000	PUSH #0000
0211	0318		EnterFieldScene(POP2, POP1)
0212	0203		RETURN
0213	0100		CLEAR
0214	0110	0010	PUSH #0010
0216	0110	0012	PUSH #0012
0218	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
0219	0100		CLEAR
021a	0110	071e	PUSH #071e
021c	0110	1a50	PUSH #1a50
021e	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
021f	0100		CLEAR
0220	0110	0000	PUSH #0000
0222	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0223	0203		RETURN
0224	0100		CLEAR
0225	0110	0011	PUSH #0011
0227	0110	000b	PUSH #000b
0229	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
022a	0100		CLEAR
022b	0110	127c	PUSH #127c
022d	0110	125f	PUSH #125f
022f	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0230	0203		RETURN
0231	0100		CLEAR
0232	0114	1a90	PUSH Bank0[0352].Bit(0)
0234	0110	0001	PUSH #0001
0236	00e0		WRITE BANK POP2 = POP1
0237	0100		CLEAR
0238	0114	1a83	PUSH Bank0[0350].Bit(3)
023a	0110	0001	PUSH #0001
023c	0070		PUSH POP2 == POP1
023d	0201	0245	JUMPZ(POP1) 0245
023f	0100		CLEAR
0240	0110	0038	PUSH #0038
0242	0110	0001	PUSH #0001
0244	0318		EnterFieldScene(POP2, POP1)
0245	0203		RETURN
0246	0100		CLEAR
0247	011b	0008	PUSH GetSpecial(0008)
0249	0110	000d	PUSH #000d
024b	0070		PUSH POP2 == POP1
024c	0201	0266	JUMPZ(POP1) 0266
024e	0100		CLEAR
024f	0114	1a83	PUSH Bank0[0350].Bit(3)
0251	0201	0266	JUMPZ(POP1) 0266
0253	0100		CLEAR
0254	0114	1a90	PUSH Bank0[0352].Bit(0)
0256	0017		PUSH !POP1
0257	0201	0266	JUMPZ(POP1) 0266
0259	0100		CLEAR
025a	011b	0008	PUSH GetSpecial(0008)
025c	0019		PUSH ActiveEntity.GetDistanceToModel(POP1)
025d	0110	003c	PUSH #003c
025f	0062		PUSH POP2 <= POP1
0260	0201	0266	JUMPZ(POP1) 0266
0262	0100		CLEAR
0263	0110	000d	PUSH #000d
0265	020d		CALL Model(POP1).Function(0009)
0266	0203		RETURN
0267	0100		CLEAR
0268	0110	0011	PUSH #0011
026a	0110	0016	PUSH #0016
026c	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
026d	0100		CLEAR
026e	0110	1127	PUSH #1127
0270	0110	118e	PUSH #118e
0272	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0273	0100		CLEAR
0274	0110	00c8	PUSH #00c8
0276	0015		PUSH -POP1
0277	030b		ActiveEntity.SetYOffset(POP1)
0278	0203		RETURN
0279	0100		CLEAR
027a	0114	1a91	PUSH Bank0[0352].Bit(1)
027c	0110	0001	PUSH #0001
027e	00e0		WRITE BANK POP2 = POP1
027f	0100		CLEAR
0280	0114	1a83	PUSH Bank0[0350].Bit(3)
0282	0110	0001	PUSH #0001
0284	0070		PUSH POP2 == POP1
0285	0201	028f	JUMPZ(POP1) 028f
0287	0100		CLEAR
0288	0110	0038	PUSH #0038
028a	0110	0001	PUSH #0001
028c	0318		EnterFieldScene(POP2, POP1)
028d	0200	029d	JUMP 029d
028f	0100		CLEAR
0290	0114	1a92	PUSH Bank0[0352].Bit(2)
0292	0110	0001	PUSH #0001
0294	0070		PUSH POP2 == POP1
0295	0201	029d	JUMPZ(POP1) 029d
0297	0100		CLEAR
0298	0110	0038	PUSH #0038
029a	0110	0000	PUSH #0000
029c	0318		EnterFieldScene(POP2, POP1)
029d	0203		RETURN
029e	0100		CLEAR
029f	0114	1a91	PUSH Bank0[0352].Bit(1)
02a1	0017		PUSH !POP1
02a2	0201	02a8	JUMPZ(POP1) 02a8
02a4	0100		CLEAR
02a5	0110	000d	PUSH #000d
02a7	020e		CALL Model(POP1).Function(000a)
02a8	0203		RETURN
02a9	0100		CLEAR
02aa	011b	0008	PUSH GetSpecial(0008)
02ac	0110	000d	PUSH #000d
02ae	0070		PUSH POP2 == POP1
02af	0201	02e7	JUMPZ(POP1) 02e7
02b1	0100		CLEAR
02b2	011b	0008	PUSH GetSpecial(0008)
02b4	0019		PUSH ActiveEntity.GetDistanceToModel(POP1)
02b5	0110	004b	PUSH #004b
02b7	0062		PUSH POP2 <= POP1
02b8	0201	02e7	JUMPZ(POP1) 02e7
02ba	0100		CLEAR
02bb	0114	03d7	PUSH Bank0[007a].Bit(7)
02bd	0201	02d2	JUMPZ(POP1) 02d2
02bf	0100		CLEAR
02c0	0110	0000	PUSH #0000
02c2	0307		SetControlsEnabled(POP1)
02c3	0100		CLEAR
02c4	0110	0006	PUSH #0006
02c6	034a		Op34a(POP1)
02c7	0100		CLEAR
02c8	0110	000d	PUSH #000d
02ca	020c		CALL Model(POP1).Function(0008)
02cb	0334		Op334()
02cc	0100		CLEAR
02cd	0110	03da	PUSH #03da
02cf	0317		TriggerBattle(SceneId=POP1)
02d0	0200	02e7	JUMP 02e7
02d2	0100		CLEAR
02d3	0110	0000	PUSH #0000
02d5	0307		SetControlsEnabled(POP1)
02d6	0100		CLEAR
02d7	0110	0006	PUSH #0006
02d9	034a		Op34a(POP1)
02da	0100		CLEAR
02db	0110	000d	PUSH #000d
02dd	020c		CALL Model(POP1).Function(0008)
02de	0334		Op334()
02df	0100		CLEAR
02e0	0110	04b3	PUSH #04b3
02e2	0355		Op355(POP1)
02e3	0100		CLEAR
02e4	0110	03d8	PUSH #03d8
02e6	0317		TriggerBattle(SceneId=POP1)
02e7	0100		CLEAR
02e8	0119	0000	PUSH Bank1[0000]
02ea	0110	0003	PUSH #0003
02ec	0070		PUSH POP2 == POP1
02ed	0119	0000	PUSH Bank1[0000]
02ef	0110	0004	PUSH #0004
02f1	0070		PUSH POP2 == POP1
02f2	00c0		PUSH POP2 || POP1
02f3	0119	0000	PUSH Bank1[0000]
02f5	0110	0005	PUSH #0005
02f7	0070		PUSH POP2 == POP1
02f8	00c0		PUSH POP2 || POP1
02f9	0119	0000	PUSH Bank1[0000]
02fb	0110	0006	PUSH #0006
02fd	0070		PUSH POP2 == POP1
02fe	00c0		PUSH POP2 || POP1
02ff	0119	0000	PUSH Bank1[0000]
0301	0110	0007	PUSH #0007
0303	0070		PUSH POP2 == POP1
0304	00c0		PUSH POP2 || POP1
0305	0119	0000	PUSH Bank1[0000]
0307	0110	0008	PUSH #0008
0309	0070		PUSH POP2 == POP1
030a	00c0		PUSH POP2 || POP1
030b	0201	03f7	JUMPZ(POP1) 03f7
030d	0100		CLEAR
030e	0110	0028	PUSH #0028
0310	0303		ActiveEntity.SetMoveSpeed(POP1)
0311	0100		CLEAR
0312	011d	0008	PUSH Bank1_16bit[0008]
0314	0119	0003	PUSH Bank1[0003]
0316	0018		PUSH ActiveEntity.GetDistanceToPoint(POP1)
0317	00e0		WRITE BANK POP2 = POP1
0318	0100		CLEAR
0319	011d	0008	PUSH Bank1_16bit[0008]
031b	0110	0200	PUSH #0200
031d	0063		PUSH POP2 >= POP1
031e	0201	0326	JUMPZ(POP1) 0326
0320	0100		CLEAR
0321	0119	0003	PUSH Bank1[0003]
0323	0321		Op321(POP1)
